ID,Age,Gender,Marital_Status,Income,Loan_Amount,Credit_Score,Employment_Status,Loan_Purpose,Approved
444,41,Female,Single,4361,17923,0.62,Unemployed,Home Improvement,1
445,59,Female,Single,8164,48591,0.59,Employed,Personal,0
446,56,Female,Single,13844,9547,0.54,Self-employed,Education,0
447,53,Male,Married,5670,45283,0.39,Self-employed,Home Improvement,0
448,50,Female,Married,3753,34002,0.64,Unemployed,Personal,0
449,57,Male,Single,10100,15562,0.47,Unemployed,Personal,0
450,43,Female,Married,12544,8480,0.85,Unemployed,Home Improvement,1
451,30,Female,Married,3938,27672,0.65,Self-employed,Education,0
452,25,Male,Married,10562,5213,0.66,Self-employed,Personal,1
453,56,Female,Married,7976,11293,0.51,Employed,Home Improvement,0
454,54,Male,Single,14671,35441,0.33,Self-employed,Education,0
455,51,Male,Married,12123,3100,0.32,Employed,Home Improvement,0
456,30,Female,Married,8588,45617,0.55,Unemployed,Home Improvement,0
457,39,Male,Married,10616,29172,0.35,Unemployed,Personal,0
458,52,Male,Single,8304,21132,0.66,Self-employed,Education,1
459,21,Female,Single,9345,19199,0.83,Unemployed,Personal,1
460,25,Male,Single,14916,37609,0.83,Unemployed,Car,0
461,24,Male,Single,9875,43965,0.7,Self-employed,Car,0
462,36,Male,Single,11086,9016,0.43,Employed,Education,0
463,44,Female,Single,8633,40779,0.82,Self-employed,Home Improvement,0
464,36,Male,Single,2597,38261,0.83,Employed,Personal,0
465,22,Female,Married,5062,32881,0.42,Self-employed,Personal,0
466,48,Female,Married,4336,18058,0.74,Self-employed,Education,1
467,52,Male,Married,14880,25472,0.47,Unemployed,Education,0
468,47,Male,Single,11879,42346,0.78,Self-employed,Car,0
469,40,Male,Single,2572,35926,0.9,Self-employed,Business,0
470,44,Female,Single,9521,35832,0.32,Employed,Education,0
471,32,Male,Single,8171,37021,0.84,Unemployed,Business,0
472,55,Male,Single,9097,25087,0.67,Employed,Education,1
473,53,Male,Married,4090,13828,0.88,Employed,Home Improvement,1
474,53,Male,Married,8566,32128,0.58,Unemployed,Home Improvement,0
475,63,Male,Single,13861,2401,0.81,Unemployed,Car,1
476,57,Female,Single,14464,20643,0.34,Unemployed,Car,0
477,32,Female,Single,6624,16193,0.5,Self-employed,Business,0
478,23,Male,Single,3633,27853,0.34,Unemployed,Education,0
479,21,Male,Married,3517,45864,0.89,Unemployed,Personal,0
480,53,Male,Single,14485,21307,0.79,Unemployed,Car,1
481,60,Male,Single,12849,37982,0.81,Employed,Personal,0
482,30,Female,Single,5648,20611,0.86,Employed,Personal,1
483,63,Male,Single,13780,44791,0.35,Self-employed,Education,0
484,64,Female,Married,3537,12950,0.53,Employed,Business,0
485,49,Female,Single,5137,11704,0.34,Self-employed,Education,0
486,33,Male,Single,8985,44111,0.43,Employed,Car,0
487,32,Female,Married,2097,12867,0.44,Unemployed,Personal,0
488,51,Female,Married,13407,3745,0.58,Employed,Education,0
489,22,Female,Married,14722,4866,0.46,Self-employed,Education,0
490,55,Female,Single,14924,33245,0.36,Employed,Education,0
491,43,Male,Single,5750,45724,0.4,Unemployed,Car,0
492,37,Male,Married,13349,6818,0.39,Self-employed,Business,0
493,46,Female,Married,14875,49861,0.88,Unemployed,Education,0
494,28,Male,Married,10535,31116,0.76,Unemployed,Car,0
495,49,Male,Married,10174,16493,0.88,Self-employed,Personal,1
496,46,Male,Married,10103,29038,0.56,Unemployed,Home Improvement,0
497,30,Male,Married,7413,21447,0.47,Unemployed,Car,0
498,46,Male,Single,6666,31431,0.78,Employed,Home Improvement,0
499,54,Female,Single,2610,18908,0.5,Unemployed,Education,0
500,61,Male,Single,3727,30336,0.48,Unemployed,Education,0
501,27,Male,Married,12482,41992,0.44,Unemployed,Car,0
502,24,Male,Married,3854,5025,0.38,Unemployed,Home Improvement,0
503,31,Male,Married,12800,21093,0.45,Self-employed,Education,0
504,49,Female,Married,7055,7155,0.51,Employed,Personal,0
505,56,Female,Married,12271,47607,0.7,Unemployed,Business,0
506,45,Female,Married,4324,34487,0.34,Unemployed,Business,0
507,41,Female,Single,14819,48658,0.43,Self-employed,Education,0
508,56,Male,Single,11369,21963,0.79,Unemployed,Home Improvement,1
509,30,Female,Married,11283,21936,0.39,Self-employed,Education,0
510,57,Male,Single,7774,5426,0.51,Employed,Home Improvement,0
511,29,Male,Married,8519,24303,0.82,Employed,Personal,1
512,44,Male,Single,12983,46280,0.39,Unemployed,Home Improvement,0
513,55,Male,Married,3749,28606,0.35,Unemployed,Education,0
514,55,Male,Married,12867,48832,0.59,Unemployed,Personal,0
515,56,Female,Single,2781,29151,0.48,Self-employed,Car,0
516,38,Female,Single,9548,14767,0.64,Unemployed,Business,1
517,59,Female,Married,13240,12308,0.78,Unemployed,Education,1
518,52,Female,Married,8823,45245,0.38,Employed,Education,0
519,44,Male,Single,4105,46671,0.65,Unemployed,Education,0
520,43,Female,Single,5867,25770,0.6,Employed,Personal,0
521,52,Male,Married,9193,29572,0.39,Unemployed,Car,0
522,57,Female,Single,6976,42448,0.67,Employed,Home Improvement,0
523,32,Male,Married,14734,3204,0.46,Unemployed,Car,0
524,33,Male,Married,4113,28233,0.59,Employed,Personal,0
525,43,Female,Married,7879,22729,0.35,Self-employed,Education,0
526,45,Male,Married,5970,32131,0.58,Employed,Business,0
527,55,Male,Single,12183,34870,0.48,Employed,Education,0
528,61,Female,Single,11259,39011,0.79,Employed,Home Improvement,0
529,50,Male,Single,9264,40382,0.33,Unemployed,Business,0
530,37,Female,Single,3577,42475,0.55,Unemployed,Education,0
531,40,Female,Single,11203,47681,0.58,Unemployed,Business,0
532,45,Female,Single,4274,22607,0.74,Self-employed,Car,1
533,42,Male,Single,6869,25968,0.64,Self-employed,Personal,1
534,33,Male,Married,12006,34398,0.7,Employed,Education,0
535,39,Male,Single,8744,12908,0.77,Self-employed,Home Improvement,1
536,56,Female,Single,4426,27423,0.82,Employed,Car,1
537,32,Male,Married,7546,44615,0.49,Employed,Education,0
538,61,Female,Single,8852,10171,0.62,Employed,Car,1
539,39,Female,Single,14594,13721,0.8,Self-employed,Home Improvement,1
540,32,Male,Married,4551,17616,0.89,Unemployed,Education,1
541,29,Female,Single,8411,43512,0.83,Self-employed,Home Improvement,0
542,27,Male,Single,13849,39458,0.52,Employed,Business,0
543,48,Male,Single,2007,47169,0.42,Employed,Home Improvement,0
544,34,Male,Married,10087,8659,0.59,Self-employed,Business,0
545,51,Male,Single,4555,44369,0.74,Employed,Education,0
546,39,Male,Single,2475,12704,0.6,Employed,Business,0
547,36,Female,Married,7416,33793,0.59,Self-employed,Education,0
548,25,Female,Single,12403,49152,0.8,Self-employed,Education,0
549,55,Female,Married,10676,47473,0.52,Self-employed,Personal,0
550,32,Male,Married,9239,32226,0.82,Employed,Education,0
551,45,Male,Single,8710,24852,0.54,Employed,Business,0
552,41,Male,Married,7000,33082,0.5,Unemployed,Personal,0
553,56,Female,Married,6654,23794,0.57,Unemployed,Personal,0
554,43,Male,Single,10078,42420,0.76,Self-employed,Education,0
555,36,Female,Married,8063,14379,0.38,Unemployed,Home Improvement,0
556,59,Female,Married,4285,8006,0.42,Employed,Home Improvement,0
557,62,Male,Single,7223,9682,0.87,Unemployed,Personal,1
558,59,Male,Single,8971,34840,0.41,Employed,Education,0
559,34,Female,Single,14755,33430,0.64,Self-employed,Home Improvement,0
560,51,Male,Married,5525,24091,0.65,Self-employed,Education,1
561,25,Female,Single,13531,33983,0.59,Employed,Education,0
562,55,Male,Married,4822,24989,0.69,Unemployed,Personal,1
563,43,Male,Married,6943,10915,0.44,Self-employed,Personal,0
564,49,Female,Married,8530,43552,0.63,Self-employed,Car,0
565,63,Male,Married,13116,19990,0.52,Unemployed,Home Improvement,0
566,31,Female,Married,2258,25734,0.7,Unemployed,Home Improvement,0
567,38,Male,Married,2282,15824,0.38,Employed,Home Improvement,0
568,32,Female,Married,3898,37081,0.64,Unemployed,Business,0
569,29,Female,Single,6135,12033,0.41,Unemployed,Education,0
570,30,Male,Single,8629,43736,0.47,Unemployed,Personal,0
571,64,Female,Married,13168,17241,0.43,Employed,Home Improvement,0
572,37,Male,Married,12459,6939,0.41,Employed,Car,0
573,58,Male,Single,5200,48464,0.8,Self-employed,Home Improvement,0
574,27,Male,Married,7110,48562,0.47,Employed,Education,0
575,33,Female,Single,9167,36063,0.86,Self-employed,Education,0
576,60,Female,Single,2612,35464,0.88,Unemployed,Personal,0
577,62,Male,Single,2687,12185,0.64,Self-employed,Business,0
578,29,Male,Married,5690,28045,0.39,Self-employed,Personal,0
579,47,Female,Married,10804,45769,0.52,Unemployed,Home Improvement,0
580,22,Male,Single,4307,48118,0.78,Self-employed,Car,0
581,25,Male,Single,9133,20167,0.52,Employed,Personal,0
582,49,Female,Single,13205,37412,0.35,Employed,Business,0
583,57,Male,Single,8509,22625,0.63,Employed,Personal,1
584,58,Female,Single,11973,40188,0.81,Employed,Education,0
585,39,Male,Married,7906,28076,0.78,Self-employed,Home Improvement,1
586,28,Female,Single,4591,45605,0.41,Self-employed,Home Improvement,0
587,21,Male,Married,12888,20029,0.7,Unemployed,Home Improvement,1
588,42,Male,Single,14150,23973,0.43,Self-employed,Home Improvement,0
589,37,Female,Married,9183,40121,0.43,Self-employed,Home Improvement,0
590,27,Male,Married,7248,32433,0.82,Self-employed,Home Improvement,0
591,45,Female,Married,10766,44309,0.45,Unemployed,Car,0
592,24,Male,Married,12102,2932,0.46,Employed,Business,0
593,56,Female,Married,7108,45254,0.3,Self-employed,Home Improvement,0
594,26,Female,Married,5604,2757,0.82,Unemployed,Business,1
595,51,Female,Single,2669,31722,0.78,Unemployed,Home Improvement,0
596,39,Female,Married,6364,38853,0.68,Unemployed,Personal,0
597,64,Male,Single,9329,39405,0.75,Employed,Home Improvement,0
598,59,Male,Married,3283,2116,0.39,Self-employed,Education,0
599,47,Female,Married,2923,44527,0.57,Unemployed,Car,0
600,30,Female,Single,3125,12691,0.51,Employed,Personal,0
601,46,Female,Married,3529,1492,0.36,Unemployed,Personal,0
602,39,Male,Single,11786,28882,0.59,Unemployed,Education,0
603,59,Male,Single,10438,9811,0.85,Unemployed,Home Improvement,1
604,23,Male,Single,5711,28808,0.32,Unemployed,Car,0
605,33,Male,Single,10004,25272,0.47,Unemployed,Personal,0
606,48,Female,Married,11752,29399,0.42,Employed,Car,0
607,40,Female,Married,8274,7474,0.44,Self-employed,Personal,0
608,48,Female,Single,12592,27956,0.85,Self-employed,Home Improvement,1
609,28,Male,Married,12435,48153,0.58,Self-employed,Personal,0
610,61,Male,Married,5864,43506,0.58,Self-employed,Personal,0
611,59,Male,Single,12131,14979,0.76,Employed,Business,1
612,21,Female,Married,9833,45523,0.39,Employed,Home Improvement,0
613,23,Female,Single,13261,43565,0.59,Employed,Education,0
614,33,Male,Single,8788,29328,0.56,Unemployed,Education,0
615,48,Female,Married,2226,48375,0.66,Unemployed,Home Improvement,0
616,45,Male,Married,13739,13867,0.9,Unemployed,Education,1
617,53,Male,Married,2264,26851,0.76,Self-employed,Home Improvement,0
618,58,Female,Single,11587,32279,0.54,Unemployed,Education,0
619,26,Male,Single,13749,31527,0.8,Self-employed,Business,0
620,64,Female,Married,2645,8866,0.4,Unemployed,Education,0
621,52,Male,Married,9544,16449,0.32,Self-employed,Personal,0
622,41,Female,Married,7569,11685,0.42,Unemployed,Home Improvement,0
623,36,Female,Married,4990,24544,0.5,Unemployed,Car,0
624,41,Female,Single,12091,6451,0.61,Employed,Car,1
625,31,Male,Married,4504,22642,0.67,Unemployed,Home Improvement,1
626,57,Male,Single,12964,42316,0.85,Unemployed,Business,0
627,56,Female,Single,11346,40954,0.61,Employed,Education,0
628,55,Female,Married,2587,39870,0.6,Self-employed,Business,0
629,39,Male,Married,14763,32030,0.33,Employed,Car,0
630,40,Male,Married,12013,31873,0.32,Employed,Home Improvement,0
631,38,Male,Single,11177,1619,0.63,Self-employed,Home Improvement,1
632,61,Female,Married,6079,34650,0.56,Unemployed,Business,0
633,34,Male,Married,5348,26372,0.8,Self-employed,Business,1
634,35,Male,Single,8299,4642,0.4,Unemployed,Education,0
635,51,Female,Married,5831,29001,0.31,Unemployed,Personal,0
636,21,Male,Single,11433,35064,0.57,Self-employed,Personal,0
637,23,Male,Married,10381,30290,0.44,Employed,Education,0
638,36,Male,Single,11172,15122,0.33,Self-employed,Personal,0
639,43,Female,Married,11890,25820,0.73,Unemployed,Car,1
640,31,Female,Married,3715,3895,0.37,Self-employed,Personal,0
641,32,Female,Single,12785,6366,0.66,Self-employed,Education,1
642,30,Female,Single,14328,9711,0.47,Unemployed,Personal,0
643,52,Female,Married,8450,20596,0.4,Employed,Home Improvement,0
644,36,Female,Single,14625,19793,0.53,Self-employed,Business,0
645,28,Female,Single,7433,9199,0.78,Unemployed,Car,1
646,58,Male,Single,3098,11717,0.54,Unemployed,Home Improvement,0
647,32,Male,Single,9096,37191,0.75,Self-employed,Home Improvement,0
648,44,Female,Married,4326,11211,0.38,Employed,Education,0
649,48,Male,Married,13439,46550,0.76,Self-employed,Business,0
650,28,Male,Single,11087,24360,0.44,Employed,Business,0
651,48,Female,Single,8416,22542,0.71,Employed,Car,1
652,56,Male,Single,8980,32312,0.64,Employed,Education,0
653,46,Male,Single,8763,46242,0.86,Employed,Car,0
654,28,Male,Married,3674,37435,0.53,Self-employed,Personal,0
655,48,Male,Married,13101,29247,0.34,Unemployed,Home Improvement,0
656,48,Male,Single,9950,23357,0.31,Unemployed,Car,0
657,57,Female,Single,11122,42045,0.8,Unemployed,Home Improvement,0
658,61,Female,Single,14576,28691,0.61,Unemployed,Education,1
659,56,Female,Married,10915,13424,0.77,Unemployed,Personal,1
660,47,Male,Single,13132,19852,0.44,Unemployed,Education,0
661,37,Female,Married,8049,23601,0.51,Self-employed,Personal,0
662,29,Male,Single,3089,19020,0.32,Employed,Personal,0
663,53,Male,Married,6578,9155,0.88,Unemployed,Home Improvement,1
664,40,Male,Single,11127,4583,0.7,Self-employed,Education,1
665,33,Male,Married,12487,16515,0.86,Unemployed,Education,1
666,48,Female,Single,2155,37777,0.46,Unemployed,Car,0
667,49,Female,Single,11262,20710,0.67,Employed,Education,1
668,33,Male,Single,3958,44178,0.71,Employed,Car,0
669,55,Female,Married,12693,25532,0.49,Employed,Business,0
670,26,Male,Single,8344,19601,0.81,Unemployed,Business,1
671,38,Female,Married,7779,5967,0.87,Unemployed,Business,1
672,25,Female,Married,14411,19753,0.83,Unemployed,Education,1
673,45,Male,Single,8144,21022,0.74,Employed,Education,1
674,22,Female,Single,7063,44463,0.47,Self-employed,Car,0
675,30,Male,Single,5830,10135,0.47,Unemployed,Personal,0
676,50,Female,Married,11046,6722,0.88,Unemployed,Car,1
677,25,Male,Single,10831,28413,0.31,Unemployed,Business,0
678,53,Male,Married,12430,28236,0.73,Self-employed,Car,1
679,21,Female,Married,11794,16514,0.72,Unemployed,Personal,1
680,38,Female,Single,8659,44896,0.67,Self-employed,Education,0
681,52,Male,Single,2441,38212,0.89,Unemployed,Car,0
682,31,Female,Single,8040,41386,0.49,Self-employed,Business,0
683,41,Female,Single,7925,21331,0.5,Unemployed,Business,0
684,46,Male,Single,9358,19060,0.35,Employed,Education,0
685,45,Male,Single,6628,2196,0.57,Employed,Car,0
686,42,Female,Married,8370,13297,0.46,Employed,Personal,0
687,47,Male,Married,11528,3787,0.51,Employed,Education,0
688,33,Male,Married,13892,24816,0.8,Unemployed,Car,1
689,53,Male,Single,2948,41695,0.86,Employed,Home Improvement,0
690,54,Female,Married,13565,20702,0.41,Self-employed,Business,0
691,61,Female,Married,10179,26242,0.52,Employed,Personal,0
692,55,Male,Married,8115,3176,0.86,Employed,Personal,1
693,21,Female,Married,2459,21127,0.34,Employed,Personal,0
694,41,Male,Married,9568,42560,0.36,Unemployed,Business,0
695,26,Female,Single,6646,28228,0.4,Employed,Car,0
696,48,Male,Single,2392,21208,0.66,Self-employed,Education,0
697,37,Male,Married,14130,29482,0.39,Employed,Car,0
698,25,Female,Married,3787,10171,0.88,Employed,Education,0
699,51,Male,Married,9374,36219,0.57,Employed,Personal,0
700,25,Female,Single,12449,34396,0.6,Self-employed,Car,0
701,58,Female,Single,3138,43589,0.45,Employed,Personal,0
702,23,Male,Married,14000,41546,0.58,Self-employed,Home Improvement,0
703,43,Male,Single,6741,4696,0.7,Self-employed,Personal,1
704,57,Female,Single,9418,21058,0.75,Employed,Personal,1
705,57,Male,Married,8362,21313,0.75,Self-employed,Education,1
706,30,Male,Single,4454,20149,0.65,Unemployed,Home Improvement,1
707,30,Male,Single,11658,46740,0.84,Employed,Personal,0
708,39,Male,Married,5674,42075,0.79,Employed,Personal,0
709,37,Male,Single,3377,5956,0.75,Self-employed,Home Improvement,0
710,41,Female,Single,8701,11195,0.33,Self-employed,Home Improvement,0
711,34,Female,Married,4597,18076,0.3,Employed,Car,0
712,29,Male,Single,2141,2105,0.43,Unemployed,Education,0
713,21,Male,Single,4659,16417,0.7,Self-employed,Home Improvement,1
714,33,Male,Married,6596,25729,0.55,Self-employed,Home Improvement,0
715,24,Female,Married,11031,47956,0.54,Unemployed,Business,0
716,21,Male,Married,13810,31099,0.83,Unemployed,Home Improvement,0
717,60,Female,Single,7661,33598,0.84,Employed,Education,0
718,52,Female,Married,8142,30961,0.85,Unemployed,Personal,0
719,54,Female,Single,14109,13602,0.49,Employed,Personal,0
720,48,Male,Married,7626,10256,0.71,Unemployed,Personal,1
721,51,Female,Single,10787,21584,0.46,Self-employed,Personal,0
722,28,Male,Married,12096,47980,0.41,Employed,Business,0
723,59,Female,Married,10472,35681,0.41,Employed,Home Improvement,0
724,46,Male,Married,2423,26792,0.51,Employed,Personal,0
725,54,Female,Married,8999,22904,0.56,Unemployed,Car,0
726,23,Male,Single,14557,44361,0.8,Self-employed,Personal,0
727,32,Female,Married,6249,35540,0.37,Employed,Home Improvement,0
728,21,Male,Married,3750,27536,0.74,Employed,Personal,0
729,64,Male,Single,6757,20164,0.62,Employed,Business,1
730,25,Male,Married,3967,13996,0.47,Employed,Education,0
731,50,Male,Single,6088,3871,0.6,Self-employed,Education,0
732,50,Female,Married,6178,47002,0.48,Unemployed,Home Improvement,0
733,37,Female,Married,9789,23626,0.66,Self-employed,Education,1
734,43,Male,Married,4946,11521,0.56,Employed,Education,0
735,35,Female,Single,11641,44410,0.4,Self-employed,Car,0
736,57,Male,Married,7394,2132,0.37,Employed,Home Improvement,0
737,41,Male,Married,9880,34467,0.63,Unemployed,Home Improvement,0
738,34,Female,Married,12523,15534,0.84,Unemployed,Education,1
739,22,Male,Single,7075,24854,0.51,Unemployed,Education,0
740,31,Male,Single,12412,43998,0.74,Employed,Education,0
741,59,Female,Married,13981,40065,0.7,Self-employed,Business,0
742,58,Male,Single,9230,46607,0.86,Unemployed,Personal,0
743,54,Male,Married,13002,8812,0.79,Employed,Business,1
744,58,Male,Married,14920,5557,0.64,Employed,Home Improvement,1
745,54,Male,Married,3531,3179,0.69,Self-employed,Car,0
746,38,Female,Married,4990,44798,0.84,Unemployed,Personal,0
747,50,Female,Married,9155,10065,0.54,Employed,Car,0
748,35,Female,Married,6493,9275,0.5,Self-employed,Home Improvement,0
749,47,Male,Married,11335,48857,0.31,Unemployed,Home Improvement,0
750,54,Male,Single,2933,36948,0.8,Self-employed,Car,0
751,58,Female,Single,3460,21700,0.78,Self-employed,Car,0
752,53,Male,Single,4723,40464,0.36,Employed,Car,0
753,44,Male,Single,12704,43351,0.65,Employed,Home Improvement,0
754,35,Male,Single,2285,28794,0.58,Employed,Education,0
755,50,Male,Single,2264,29783,0.37,Self-employed,Car,0
756,62,Female,Single,12559,17998,0.89,Employed,Personal,1
757,37,Female,Married,8816,14869,0.43,Self-employed,Home Improvement,0
758,25,Female,Married,13639,45525,0.34,Self-employed,Business,0
759,49,Male,Married,3762,29152,0.66,Employed,Business,0
760,24,Female,Married,13240,21954,0.74,Unemployed,Personal,1
761,30,Female,Single,12573,32555,0.32,Unemployed,Education,0
762,37,Male,Single,12461,17654,0.7,Unemployed,Car,1
763,30,Male,Married,2040,46026,0.62,Self-employed,Home Improvement,0
764,37,Female,Married,7827,36236,0.36,Self-employed,Car,0
765,40,Female,Single,10259,47976,0.4,Self-employed,Home Improvement,0
766,44,Female,Married,2987,16042,0.64,Employed,Business,0
767,25,Female,Married,9804,26966,0.48,Self-employed,Car,0
768,54,Male,Married,9789,49407,0.86,Employed,Personal,0
769,26,Female,Married,7717,45314,0.79,Employed,Education,0
770,22,Female,Single,14200,46095,0.89,Unemployed,Personal,0
771,33,Male,Married,5198,15270,0.46,Unemployed,Education,0
772,63,Female,Married,7374,31908,0.88,Unemployed,Car,0
773,63,Male,Single,6790,16523,0.56,Employed,Car,0
774,31,Male,Single,9183,48068,0.51,Employed,Education,0
775,43,Male,Married,4524,20991,0.33,Employed,Business,0
776,36,Female,Single,11277,11775,0.33,Self-employed,Home Improvement,0
777,51,Female,Married,4479,13265,0.72,Employed,Personal,1
778,31,Male,Married,11885,20459,0.57,Unemployed,Personal,0
779,36,Female,Single,12507,17673,0.44,Unemployed,Personal,0
780,28,Female,Married,7154,28056,0.67,Employed,Car,1
781,24,Male,Married,2778,7614,0.45,Employed,Personal,0
782,60,Male,Married,14781,37020,0.65,Unemployed,Home Improvement,0
783,24,Female,Married,11777,8415,0.52,Employed,Home Improvement,0
784,45,Male,Single,3492,24155,0.79,Unemployed,Education,0
785,23,Female,Single,2660,44884,0.79,Self-employed,Car,0
786,52,Female,Married,3348,17964,0.59,Unemployed,Home Improvement,0
787,23,Female,Single,11491,38726,0.51,Self-employed,Business,0
788,47,Female,Married,14132,38044,0.52,Employed,Car,0
789,49,Male,Married,12178,38544,0.78,Employed,Car,0
790,52,Male,Married,9851,33252,0.5,Self-employed,Home Improvement,0
791,39,Male,Married,9156,4832,0.43,Employed,Business,0
792,41,Male,Married,4044,26275,0.35,Self-employed,Education,0
793,25,Female,Single,9368,15901,0.58,Employed,Home Improvement,0
794,38,Female,Married,5516,39213,0.59,Unemployed,Business,0
795,48,Male,Single,11250,35148,0.8,Employed,Car,0
796,62,Female,Single,11168,43633,0.43,Unemployed,Business,0
797,42,Female,Married,6577,23918,0.53,Unemployed,Car,0
798,41,Female,Married,2727,47694,0.79,Self-employed,Home Improvement,0
799,26,Male,Married,12719,20540,0.79,Employed,Home Improvement,1
800,21,Male,Married,13328,12580,0.53,Self-employed,Personal,0
801,25,Male,Married,9468,39402,0.58,Employed,Personal,0
802,61,Female,Single,2342,39578,0.48,Unemployed,Personal,0
803,32,Male,Married,3447,25917,0.86,Unemployed,Home Improvement,0
804,46,Male,Married,12571,23318,0.37,Employed,Education,0
805,54,Male,Single,8581,11179,0.86,Employed,Home Improvement,1
806,34,Male,Single,13851,13251,0.71,Self-employed,Business,1
807,46,Male,Married,8317,46899,0.62,Employed,Home Improvement,0
808,47,Male,Single,2526,20493,0.32,Employed,Home Improvement,0
809,29,Female,Married,12088,21466,0.59,Employed,Car,0
810,46,Female,Single,14946,31206,0.54,Self-employed,Car,0
811,42,Male,Single,12265,46475,0.4,Employed,Car,0
812,50,Male,Married,8748,20624,0.69,Unemployed,Home Improvement,1
813,63,Female,Single,2405,27564,0.88,Self-employed,Education,0
814,37,Female,Single,9986,23412,0.64,Self-employed,Business,1
815,46,Male,Single,11765,28990,0.73,Unemployed,Business,1
816,56,Male,Single,14792,36517,0.34,Unemployed,Education,0
817,21,Male,Single,5740,14156,0.55,Unemployed,Education,0
818,28,Male,Single,14466,24064,0.37,Employed,Business,0
819,55,Female,Married,14419,26711,0.67,Unemployed,Personal,1
820,35,Male,Married,3846,31106,0.86,Employed,Car,0
821,42,Male,Single,3478,17589,0.7,Self-employed,Car,0
822,34,Male,Married,12587,24736,0.35,Self-employed,Business,0
823,46,Male,Married,2771,21975,0.51,Unemployed,Education,0
824,48,Female,Married,7525,37218,0.63,Employed,Personal,0
825,43,Female,Single,10770,8214,0.54,Unemployed,Business,0
826,34,Female,Married,13093,31581,0.8,Unemployed,Car,0
827,44,Male,Single,2193,21195,0.79,Employed,Home Improvement,0
828,22,Male,Married,4007,45582,0.67,Unemployed,Education,0
829,46,Female,Single,3185,28127,0.52,Self-employed,Home Improvement,0
830,34,Male,Single,4394,6141,0.45,Unemployed,Business,0
831,27,Male,Married,13190,29884,0.36,Employed,Car,0
832,23,Female,Married,11984,25885,0.51,Employed,Personal,0
833,43,Female,Single,11302,3708,0.55,Self-employed,Home Improvement,0
834,63,Female,Married,6005,19375,0.71,Employed,Personal,1
835,38,Female,Married,9429,16088,0.69,Employed,Car,1
836,58,Male,Married,4261,45602,0.34,Self-employed,Home Improvement,0
837,55,Male,Single,5736,46046,0.54,Unemployed,Personal,0
838,35,Female,Single,13985,11014,0.41,Self-employed,Personal,0
839,45,Male,Married,12128,4273,0.39,Unemployed,Home Improvement,0
840,57,Female,Married,8716,48135,0.8,Self-employed,Car,0
841,48,Female,Married,6875,38306,0.33,Unemployed,Personal,0
842,30,Male,Single,14549,31881,0.55,Self-employed,Business,0
843,59,Female,Single,10921,32486,0.4,Unemployed,Home Improvement,0
844,37,Male,Married,6378,13541,0.83,Self-employed,Education,1
845,59,Male,Married,9815,9712,0.63,Unemployed,Education,1
846,42,Male,Married,5451,10168,0.44,Self-employed,Car,0
847,46,Male,Married,14649,4551,0.6,Employed,Business,0
848,64,Female,Married,9616,13297,0.74,Unemployed,Personal,1
849,45,Male,Married,14728,44733,0.87,Self-employed,Education,0
850,37,Female,Single,12332,28128,0.43,Unemployed,Car,0
851,33,Female,Married,11836,3832,0.83,Unemployed,Business,1
852,40,Female,Single,4800,29483,0.86,Self-employed,Business,1
853,45,Female,Married,10333,23063,0.85,Unemployed,Car,1
854,24,Male,Married,7410,23963,0.68,Self-employed,Car,1
855,30,Male,Single,3455,14422,0.68,Employed,Personal,0
856,23,Female,Single,8892,33920,0.54,Unemployed,Car,0
857,61,Female,Single,7808,12156,0.75,Employed,Personal,1
858,38,Male,Single,8796,12108,0.62,Unemployed,Personal,1
859,56,Female,Married,6796,32845,0.71,Unemployed,Home Improvement,0
860,42,Male,Single,7093,3800,0.56,Unemployed,Business,0
861,54,Female,Married,12288,39078,0.74,Self-employed,Business,0
862,28,Male,Single,3325,43712,0.79,Employed,Business,0
863,60,Female,Married,6976,3610,0.39,Unemployed,Home Improvement,0
864,64,Female,Married,11405,13067,0.8,Self-employed,Personal,1
865,39,Male,Married,3159,34872,0.62,Unemployed,Personal,0
866,62,Female,Married,6650,11728,0.81,Self-employed,Car,1
867,61,Female,Married,14691,30566,0.56,Unemployed,Home Improvement,0
868,57,Male,Married,6987,30783,0.53,Employed,Car,0
869,26,Female,Single,6697,21583,0.85,Employed,Home Improvement,1
870,46,Male,Married,2340,21238,0.45,Unemployed,Car,0
871,54,Male,Single,5828,8263,0.81,Self-employed,Education,1
872,26,Female,Single,3968,2914,0.59,Unemployed,Business,0
873,57,Female,Married,2703,24749,0.61,Self-employed,Business,0
874,53,Female,Single,14605,20456,0.49,Unemployed,Personal,0
875,42,Female,Married,7482,26582,0.64,Self-employed,Education,1
876,41,Female,Single,12621,1406,0.5,Employed,Business,0
877,26,Female,Married,8376,14689,0.32,Unemployed,Personal,0
878,26,Female,Single,3800,33934,0.46,Employed,Education,0
879,24,Male,Married,7463,34276,0.3,Employed,Business,0
880,50,Female,Married,6912,37432,0.89,Unemployed,Car,0
881,31,Male,Married,6648,20873,0.88,Unemployed,Home Improvement,1
882,50,Female,Married,2855,14050,0.54,Self-employed,Education,0
883,51,Female,Single,12004,1680,0.74,Self-employed,Personal,1
884,44,Male,Married,4866,19908,0.51,Employed,Education,0
885,29,Female,Single,13834,19504,0.7,Self-employed,Personal,1
886,23,Female,Single,2182,22644,0.78,Self-employed,Education,0
